name,product_id,price_current,price_old,discount_pct,in_stock,labels,url,image_url,page
"Planşet Blackview Tab 60 Pro 10.1"" 8/128GB Green",6244,399.90,474.90,-16%,False,"Faizsiz təklif; Ucuz tapsan, endirimlə al",https://texnohome.az/planset-blackview-tab-60-pro-10-1-quot-8-128gb-green-plansetler-tabletler-blackview-planset-smart-texnikalar-texnohome-azda,https://texnohome.az/image/cache/catalog/14.10.2025/3j9qbzf8ce12dm6ybffokteyh2umogrjiix7xgdm-500x500.jpg,1
Planşet Blackview Tab 90 8/128GB Grey,5396,289.90,414.90,-30%,False,"Faizsiz təklif; Ucuz tapsan, endirimlə al",https://texnohome.az/planset-blackview-tab-90-8-128gb-grey-plansetler-tabletler-smart-texnikalar-texnohome-azda,https://texnohome.az/image/cache/catalog/21.08.2025/tab90-gray01-ezgifcom-webp-to-jpg-converter-500x500.jpg,1
Planşet Blackview Tab 90 8/128GB Blue,5388,289.90,414.90,-30%,False,"Faizsiz təklif; Ucuz tapsan, endirimlə al",https://texnohome.az/planset-blackview-tab-90-8-128gb-blue-plansetler-tabletler-smart-texnikalar-texnohome-azda,https://texnohome.az/image/cache/catalog/21.08.2025/tm-dg-tbq-1105-tb-06611-8353b024-ezgifcom-webp-to-jpg-converter-500x500.jpg,1
Planşet Xiaomi Redmi Pad 2 8/256GB Graphite Gray,5218,399.90,509.90,-22%,False,"Faizsiz təklif; Ucuz tapsan, endirimlə al",https://texnohome.az/planset-xiaomi-redmi-pad-2-8-256gb-graphite-gray-plansetler-tabletler-smart-texnikalar-texnohome-azda,https://texnohome.az/image/cache/catalog/14.08.2025/gqwmdaad7htlz2zppzxlckjzivqmayhzxgqeruvo-ezgifcom-webp-to-jpg-converter-500x500.jpg,1
Planşet Xiaomi Redmi Pad 2 8/256GB Lavender Purple,5212,399.90,509.90,-22%,False,"Faizsiz təklif; Ucuz tapsan, endirimlə al",https://texnohome.az/planset-xiaomi-redmi-pad-2-8-256gb-lavender-purple-plansetler-tabletler-smart-texnikalar-texnohome-azda,https://texnohome.az/image/cache/catalog/14.08.2025/tm-dg-tbq-1105-tb-07651-6cd9375b-ezgifcom-webp-to-jpg-converter-500x500.jpg,1
"Qrafik planşet Xiaomi Mi LCD Writing Tablet 13,5'' (Color edition)",4665,49.90,59.90,-17%,False,"Faizsiz təklif; Ucuz tapsan, endirimlə al",https://texnohome.az/qrafik-planset-xiaomi-mi-lcd-writing-tablet-13-5-color-edition-xiaomi-tablet-smart-texnikalar-yazi-tableti-texnohome-azda,https://texnohome.az/image/cache/catalog/07.07.2025/bhr4245gla-ezgifcom-webp-to-jpg-converter-500x500.jpg,1
Planşet Lenovo Tab M11 TB330FU 4/128 Luna Grey,7200,0.00,,Stokda yoxdur,False,"Faizsiz təklif; Ucuz tapsan, endirimlə al",https://texnohome.az/planşet-lenovo-tab-m11-tb330fu-4128-luna-grey,https://texnohome.az/image/cache/catalog/13.02.2026/tm-dg-tbq-1105-tb-07511-ezgifcom-webp-to-jpg-converter-500x500.jpg,1
"Planşet Lenovo Tab M11 TB330FU/ 11"" WUXGA",6445,429.90,559.90,Stokda yoxdur,False,"Faizsiz təklif; Ucuz tapsan, endirimlə al",https://texnohome.az/planset-desktop-lenovo-tab-m11-tb330fu-11-quot-wuxga-texno-home,https://texnohome.az/image/cache/catalog/28.10.2025/6119cbab-ee3d-4041-91ae-12ff396b99c4-1-500x500.jpeg,1
Masa kompüterləri Desktop HP Pro Tower 290 G9 (936J7EA),6373,0.00,,Stokda yoxdur,False,"Faizsiz təklif; Ucuz tapsan, endirimlə al",https://texnohome.az/masa-komputerleri-lenovo-tab-m11-tb330fu-texno-home,https://texnohome.az/image/cache/catalog/25.10.2025/6119cbab-ee3d-4041-91ae-12ff396b99c4-500x500.jpeg,1
Planşet Lenovo Tab M11 TB330XU,5804,519.90,669.90,Stokda yoxdur,False,"Faizsiz təklif; Ucuz tapsan, endirimlə al",https://texnohome.az/planset-lenovo-tab-m11-tb330xu-plansetler-tabletler-smart-texnikalar-texnohome-azda,https://texnohome.az/image/cache/catalog/15.09.2025/9698594d-f3a6-4ea0-87f3-274b8b3959f5-ezgifcom-webp-to-jpg-converter-500x500.jpg,1
Planşet Lenovo Tab M11 TB330FU 4/128GB Grey,5213,409.90,529.90,Stokda yoxdur,False,"Faizsiz təklif; Ucuz tapsan, endirimlə al",https://texnohome.az/planset-lenovo-tab-m11-tb330fu-4-128gb-grey-plansetler-tabletler-smart-texnikalar-texnohome-azda,https://texnohome.az/image/cache/catalog/14.08.2025/lenovo-tab-m11-4gb128gb-lte-grey-1429x419farefe-500x500.jpg,1
Honor Pad X9a 6GB/128GB Gray,5025,0.00,,Stokda yoxdur,False,"Faizsiz təklif; Ucuz tapsan, endirimlə al",https://texnohome.az/honor-pad-x9a-6gb-128gb-gray-plansetler-tabletler-smart-texnikalar-texnohome-azda,https://texnohome.az/image/cache/catalog/02.08.2025/tm-dg-tbq-1105-tb-07601-f491e799-ezgifcom-webp-to-jpg-converter-500x500.jpg,1
"Planşet Xiaomi Mi LCD Writing Tablet 13,5''",1884,0.00,,Stokda yoxdur,False,"Faizsiz təklif; Ucuz tapsan, endirimlə al",https://texnohome.az/planset-xiaomi-mi-lcd-writing-tablet-13-5,https://texnohome.az/image/cache/catalog/Saç%20fenləri1./Qrafik%20planşet%20Mi%20LCD%20Writing%20Tablet%2013.5%201-500x500.jpg,1
Planşet HONOR Pad 9 8 GB / 128 GB Space Gray,1828,0.00,,Stokda yoxdur,False,"Faizsiz təklif; Ucuz tapsan, endirimlə al",https://texnohome.az/planset-honor-pad-9-8-gb-128-gb-space-gray,https://texnohome.az/image/cache/catalog/honor%20pad/planşet-honor-pad-x9-4gb128gb-space-gray-wifi-1_429x419far_efe%20(1)-500x500.jpg,1
Planşet OPPO Pad Air 4/128 GB Grey,1155,0.00,,Stokda yoxdur,False,"Faizsiz təklif; Ucuz tapsan, endirimlə al",https://texnohome.az/planset-oppo-pad-air-4-128-gb-grey,https://texnohome.az/image/cache/catalog/Hesen/Telefonlar%202/1-500x500.jpg,1
Planşet Samsung Galaxy Tab A8 LTE 32GB Gray,1148,0.00,,Stokda yoxdur,False,"Faizsiz təklif; Ucuz tapsan, endirimlə al",https://texnohome.az/planset-samsung-galaxy-tab-a8-lte-32gb-gray,https://texnohome.az/image/cache/catalog/Hesen/Telefonlar%202/tab-1-500x500.jpg,1
Planşet Xiaomi Pad 6 8/256 GB Gravity Gray,1135,0.00,,Stokda yoxdur,False,"Faizsiz təklif; Ucuz tapsan, endirimlə al",https://texnohome.az/planset-xiaomi-pad-6-8-256-gb-gravity-gray,https://texnohome.az/image/cache/catalog/Hesen/Telefon%20və%20planşetlər/pad%201-500x500.png,1
Planşet Xiaomi Pad 6 8/256 GB Champagne,1134,0.00,,Stokda yoxdur,False,"Faizsiz təklif; Ucuz tapsan, endirimlə al",https://texnohome.az/planset-xiaomi-pad-6-8-256-gb-champagne,https://texnohome.az/image/cache/catalog/Hesen/Telefon%20və%20planşetlər/1-500x500.png,1
Planşet Xiaomi Pad 5,576,0.00,,Stokda yoxdur,False,"Faizsiz təklif; Ucuz tapsan, endirimlə al",https://texnohome.az/planset-xiaomi-pad-5,https://texnohome.az/image/cache/catalog/planset/xiaomi-pad-5-6gb128gb-pearl-white-3-—-kopiya-500x500.jpg,1
Planşet Samsung Galaxy Tab S7 FE LTE 64GB,575,0.00,,Stokda yoxdur,False,"Faizsiz təklif; Ucuz tapsan, endirimlə al",https://texnohome.az/planset-samsung-galaxy-tab-s7-fe-lte-64gb,https://texnohome.az/image/cache/catalog/planset/screenshot-177-500x500.png,1
Planşet HONOR Pad 8 6GB/128GB Blue,81,0.00,,Stokda yoxdur,False,"Faizsiz təklif; Ucuz tapsan, endirimlə al",https://texnohome.az/planset-honor-pad-8-6gb-128gb-blue,https://texnohome.az/image/cache/catalog/Smartfon/honor-tablet-pad-8-blue-hour-1-square-medium-500x500.jpg,2
